Keyword "import" line 1, position 2
Identifier "java" line 1, position 9
Separator "." line 1, position 13
Identifier "util" line 1, position 14
Separator "." line 1, position 18
Identifier "Scanner" line 1, position 19
Separator ";" line 1, position 26
Keyword "class" line 3, position 1
Identifier "Main" line 3, position 7
Separator "{" line 3, position 11
Modifier "public" line 5, position 3
Modifier "static" line 5, position 10
Keyword "void" line 5, position 17
Identifier "main" line 5, position 22
Separator "(" line 5, position 26
Identifier "String" line 5, position 27
Separator "[" line 5, position 33
Separator "]" line 5, position 34
Identifier "a" line 5, position 36
Separator ")" line 5, position 37
Separator "{" line 5, position 38
Identifier "Scanner" line 8, position 10
Identifier "sc" line 8, position 18
Operator "=" line 8, position 21
Keyword "new" line 8, position 23
Identifier "Scanner" line 8, position 27
Separator "(" line 8, position 34
Identifier "System" line 8, position 35
Separator "." line 8, position 41
Identifier "in" line 8, position 42
Separator ")" line 8, position 44
Separator ";" line 8, position 45
BasicType "int" line 10, position 10
Identifier "s" line 10, position 14
Operator "=" line 10, position 16
Identifier "sc" line 10, position 18
Separator "." line 10, position 20
Identifier "nextInt" line 10, position 21
Separator "(" line 10, position 28
Separator ")" line 10, position 29
Separator ";" line 10, position 30
BasicType "int" line 11, position 10
Identifier "t" line 11, position 14
Operator "=" line 11, position 16
Identifier "sc" line 11, position 18
Separator "." line 11, position 20
Identifier "nextInt" line 11, position 21
Separator "(" line 11, position 28
Separator ")" line 11, position 29
Separator ";" line 11, position 30
BasicType "int" line 12, position 10
Identifier "an" line 12, position 14
Operator "=" line 12, position 17
Identifier "s" line 12, position 19
Operator "+" line 12, position 21
Identifier "t" line 12, position 23
Separator ";" line 12, position 24
Identifier "System" line 13, position 11
Separator "." line 13, position 17
Identifier "out" line 13, position 18
Separator "." line 13, position 21
Identifier "println" line 13, position 22
Separator "(" line 13, position 29
Identifier "String" line 13, position 30
Separator "." line 13, position 36
Identifier "valueOf" line 13, position 37
Separator "(" line 13, position 44
Identifier "an" line 13, position 45
Separator ")" line 13, position 47
Separator "." line 13, position 48
Identifier "length" line 13, position 49
Separator "(" line 13, position 55
Separator ")" line 13, position 56
Separator ")" line 13, position 57
Separator ";" line 13, position 58
Separator "}" line 17, position 6
Separator "}" line 19, position 1
