import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
while (Token.Keyword)
True (Token.Keyword.Constant)
: (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
) (Token.Punctuation)
] (Token.Punctuation)
if (Token.Keyword)
b (Token.Name)
== (Token.Operator)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
break (Token.Keyword)
a (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
for (Token.Keyword)
list (Token.Name.Builtin)
in (Token.Operator.Word)
a (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
math (Token.Name)
. (Token.Operator)
log10 (Token.Name)
( (Token.Punctuation)
a (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
+ (Token.Operator)
a (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
