import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
#list = sys.stdin.readlines() (Token.Comment.Single)
#i=0 (Token.Comment.Single)
list (Token.Name.Builtin)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
line (Token.Name)
in (Token.Operator.Word)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
. (Token.Operator)
readlines (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
: (Token.Punctuation)
list (Token.Name.Builtin)
= (Token.Operator)
line (Token.Name)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
" (Token.Literal.String.Double)
" (Token.Literal.String.Double)
) (Token.Punctuation)
print (Token.Name.Builtin)
str (Token.Name.Builtin)
( (Token.Punctuation)
len (Token.Name.Builtin)
( (Token.Punctuation)
str (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
list (Token.Name.Builtin)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
+ (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
list (Token.Name.Builtin)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
