import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
for (Token.Keyword)
n (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
200 (Token.Literal.Number.Integer)
) (Token.Punctuation)
: (Token.Punctuation)
nums (Token.Name)
= (Token.Operator)
list (Token.Name.Builtin)
( (Token.Punctuation)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
1.0 (Token.Literal.Number.Float)
+ (Token.Operator)
math (Token.Name)
. (Token.Operator)
log (Token.Name)
( (Token.Punctuation)
nums (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
, (Token.Punctuation)
10 (Token.Literal.Number.Integer)
) (Token.Punctuation)
) (Token.Punctuation)
+ (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
1.0 (Token.Literal.Number.Float)
+ (Token.Operator)
math (Token.Name)
. (Token.Operator)
log (Token.Name)
( (Token.Punctuation)
nums (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
, (Token.Punctuation)
10 (Token.Literal.Number.Integer)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
