import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
; (Token.Punctuation)
for (Token.Keyword)
line (Token.Name)
in (Token.Operator.Word)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
: (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
num (Token.Name)
) (Token.Punctuation)
for (Token.Keyword)
num (Token.Name)
in (Token.Operator.Word)
line (Token.Name)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
] (Token.Punctuation)
; (Token.Punctuation)
sum (Token.Name.Builtin)
= (Token.Operator)
a (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
+ (Token.Operator)
a (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
; (Token.Punctuation)
count (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
; (Token.Punctuation)
while (Token.Keyword)
sum (Token.Name.Builtin)
> (Token.Operator)
0 (Token.Literal.Number.Integer)
: (Token.Punctuation)
count (Token.Name)
+ (Token.Operator)
= (Token.Operator)
1 (Token.Literal.Number.Integer)
; (Token.Punctuation)
sum (Token.Name.Builtin)
/ (Token.Operator)
/ (Token.Operator)
= (Token.Operator)
10 (Token.Literal.Number.Integer)
; (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
count (Token.Name)
) (Token.Punctuation)
; (Token.Punctuation)
