import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
for (Token.Keyword)
a (Token.Name)
in (Token.Operator.Word)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
: (Token.Punctuation)
b (Token.Name)
, (Token.Punctuation)
c (Token.Name)
= (Token.Operator)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
a (Token.Name)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
d (Token.Name)
= (Token.Operator)
len (Token.Name.Builtin)
( (Token.Punctuation)
str (Token.Name.Builtin)
( (Token.Punctuation)
b (Token.Name)
+ (Token.Operator)
c (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
d (Token.Name)
) (Token.Punctuation)
