import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
list (Token.Name.Builtin)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
list (Token.Name.Builtin)
= (Token.Operator)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
raw_input (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
sum (Token.Name.Builtin)
= (Token.Operator)
sum (Token.Name.Builtin)
( (Token.Punctuation)
list (Token.Name.Builtin)
) (Token.Punctuation)
log (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
log10 (Token.Name)
( (Token.Punctuation)
sum (Token.Name.Builtin)
) (Token.Punctuation)
+ (Token.Operator)
1 (Token.Literal.Number.Integer)
) (Token.Punctuation)
print (Token.Name.Builtin)
log (Token.Name)
