import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
try (Token.Keyword)
: (Token.Punctuation)
while (Token.Keyword)
True (Token.Keyword.Constant)
: (Token.Punctuation)
a (Token.Name)
, (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
list (Token.Name.Builtin)
( (Token.Punctuation)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
c (Token.Name)
= (Token.Operator)
str (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
+ (Token.Operator)
b (Token.Name)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
len (Token.Name.Builtin)
( (Token.Punctuation)
c (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
except (Token.Keyword)
Exception (Token.Name.Exception)
: (Token.Punctuation)
sys (Token.Name)
. (Token.Operator)
exit (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
