import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
pi (Token.Name)
= (Token.Operator)
round (Token.Name.Builtin)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
7 (Token.Literal.Number.Integer)
) (Token.Punctuation)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
" (Token.Literal.String.Double)
{} (Token.Literal.String.Interpol)
{} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
