import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
n (Token.Name)
= (Token.Operator)
5 (Token.Literal.Number.Integer)
s (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
l (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
ss (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
floor (Token.Name)
( (Token.Punctuation)
s (Token.Name)
* (Token.Operator)
10 (Token.Literal.Number.Integer)
* (Token.Operator)
* (Token.Operator)
n (Token.Name)
) (Token.Punctuation)
/ (Token.Operator)
( (Token.Punctuation)
10 (Token.Literal.Number.Integer)
* (Token.Operator)
* (Token.Operator)
n (Token.Name)
) (Token.Punctuation)
ll (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
floor (Token.Name)
( (Token.Punctuation)
l (Token.Name)
* (Token.Operator)
10 (Token.Literal.Number.Integer)
* (Token.Operator)
* (Token.Operator)
n (Token.Name)
) (Token.Punctuation)
/ (Token.Operator)
( (Token.Punctuation)
10 (Token.Literal.Number.Integer)
* (Token.Operator)
* (Token.Operator)
n (Token.Name)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
ss (Token.Name)
, (Token.Punctuation)
ll (Token.Name)
) (Token.Punctuation)
