import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
def (Token.Keyword)
mennseki (Token.Name.Function)
( (Token.Punctuation)
r (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
S (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
return (Token.Keyword)
S (Token.Name)
def (Token.Keyword)
ennsyuu (Token.Name.Function)
( (Token.Punctuation)
r (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
R (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
return (Token.Keyword)
R (Token.Name)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
mennseki (Token.Name)
( (Token.Punctuation)
r (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
ennsyuu (Token.Name)
( (Token.Punctuation)
r (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
