import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
S (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
l (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
%f (Token.Literal.String.Interpol)
%f (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
% (Token.Operator)
( (Token.Punctuation)
S (Token.Name)
, (Token.Punctuation)
l (Token.Name)
) (Token.Punctuation)
