import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
pi (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
S (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
L (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
" (Token.Literal.String.Double)
{0:.6f} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
S (Token.Name)
) (Token.Punctuation)
+ (Token.Operator)
" (Token.Literal.String.Double)
" (Token.Literal.String.Double)
+ (Token.Operator)
" (Token.Literal.String.Double)
{0:.6f} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
L (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
