import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
PI (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
men (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
PI (Token.Name)
sen (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
PI (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
%.6f (Token.Literal.String.Interpol)
%.6f (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
% (Token.Operator)
( (Token.Punctuation)
men (Token.Name)
, (Token.Punctuation)
sen (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
