import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
%.6f (Token.Literal.String.Interpol)
%.6f (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
% (Token.Operator)
( (Token.Punctuation)
round (Token.Name.Builtin)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
* (Token.Operator)
r (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
, (Token.Punctuation)
round (Token.Name.Builtin)
( (Token.Punctuation)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
) (Token.Punctuation)
