import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
b (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
{:.6f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
' (Token.Literal.String.Single)
{:.6f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
