import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
a (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
p (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
b (Token.Name)
= (Token.Operator)
a (Token.Name)
* (Token.Operator)
a (Token.Name)
* (Token.Operator)
p (Token.Name)
c (Token.Name)
= (Token.Operator)
a (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
p (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
%03.7f (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
% (Token.Operator)
b (Token.Name)
, (Token.Punctuation)
' (Token.Literal.String.Single)
%03.7f (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
% (Token.Operator)
c (Token.Name)
) (Token.Punctuation)
