import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
S (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
R (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
* (Token.Operator)
r (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
" (Token.Literal.String.Double)
{0} (Token.Literal.String.Interpol)
{1} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
S (Token.Name)
, (Token.Punctuation)
R (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
