import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
; (Token.Punctuation)
if (Token.Keyword)
r (Token.Name)
> (Token.Operator)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
: (Token.Punctuation)
s (Token.Name)
= (Token.Operator)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
; (Token.Punctuation)
l (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
r (Token.Name)
; (Token.Punctuation)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
%.6f (Token.Literal.String.Interpol)
%.6f (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
% (Token.Operator)
( (Token.Punctuation)
s (Token.Name)
, (Token.Punctuation)
l (Token.Name)
) (Token.Punctuation)
; (Token.Punctuation)
