import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
b (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
f (Token.Literal.String.Affix)
' (Token.Literal.String.Single)
{ (Token.Literal.String.Interpol)
a (Token.Name)
: (Token.Literal.String.Interpol)
.06f (Token.Literal.String.Single)
} (Token.Literal.String.Interpol)
{ (Token.Literal.String.Interpol)
b (Token.Name)
: (Token.Literal.String.Interpol)
.06f (Token.Literal.String.Single)
} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
) (Token.Punctuation)
