import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
raw_input (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
b (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
%f (Token.Literal.String.Interpol)
%f (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
% (Token.Operator)
( (Token.Punctuation)
a (Token.Name)
, (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
