import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
circle_area (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
circle_round (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
* (Token.Operator)
r (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
{:.06f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
circle_area (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
' (Token.Literal.String.Single)
{:.06f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
circle_round (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
