import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
s (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
l (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
f (Token.Literal.String.Affix)
" (Token.Literal.String.Double)
{ (Token.Literal.String.Interpol)
s (Token.Name)
: (Token.Literal.String.Interpol)
.6f (Token.Literal.String.Double)
} (Token.Literal.String.Interpol)
{ (Token.Literal.String.Interpol)
l (Token.Name)
: (Token.Literal.String.Interpol)
.6f (Token.Literal.String.Double)
} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
) (Token.Punctuation)
