import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
my_value (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
" (Token.Literal.String.Double)
{} (Token.Literal.String.Interpol)
{} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
pow (Token.Name.Builtin)
( (Token.Punctuation)
my_value (Token.Name)
, (Token.Punctuation)
2 (Token.Literal.Number.Integer)
) (Token.Punctuation)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
* (Token.Operator)
my_value (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
