import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
raw_input (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
( (Token.Punctuation)
r (Token.Name)
* (Token.Operator)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
) (Token.Punctuation)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
l (Token.Name)
= (Token.Operator)
( (Token.Punctuation)
r (Token.Name)
+ (Token.Operator)
r (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
{0:.6f} (Token.Literal.String.Interpol)
{1:.6f} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
a (Token.Name)
, (Token.Punctuation)
l (Token.Name)
) (Token.Punctuation)
