import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
area (Token.Name)
= (Token.Operator)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
length (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
r (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
round (Token.Name.Builtin)
( (Token.Punctuation)
area (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
, (Token.Punctuation)
round (Token.Name.Builtin)
( (Token.Punctuation)
length (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
) (Token.Punctuation)
