import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
S (Token.Name)
= (Token.Operator)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
3.141592653589 (Token.Literal.Number.Float)
L (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
3.141592653589 (Token.Literal.Number.Float)
print (Token.Name.Builtin)
( (Token.Punctuation)
str (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
{:.06f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
S (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
+ (Token.Operator)
' (Token.Literal.String.Single)
' (Token.Literal.String.Single)
+ (Token.Operator)
str (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
{:.06f} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
. (Token.Operator)
format (Token.Name)
( (Token.Punctuation)
L (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
