import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
pi (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
format (Token.Name.Builtin)
( (Token.Punctuation)
r (Token.Name)
* (Token.Operator)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
' (Token.Literal.String.Single)
.5f (Token.Literal.String.Single)
' (Token.Literal.String.Single)
) (Token.Punctuation)
, (Token.Punctuation)
format (Token.Name.Builtin)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
pi (Token.Name)
* (Token.Operator)
r (Token.Name)
, (Token.Punctuation)
' (Token.Literal.String.Single)
.5f (Token.Literal.String.Single)
' (Token.Literal.String.Single)
) (Token.Punctuation)
) (Token.Punctuation)
