import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
k (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
raw_input (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
s (Token.Name)
= (Token.Operator)
k (Token.Name)
* (Token.Operator)
k (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
t (Token.Name)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
k (Token.Name)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
print (Token.Name.Builtin)
" (Token.Literal.String.Double)
%.6f (Token.Literal.String.Interpol)
%.6f (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
% (Token.Operator)
( (Token.Punctuation)
s (Token.Name)
, (Token.Punctuation)
t (Token.Name)
) (Token.Punctuation)
