import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
f (Token.Literal.String.Affix)
' (Token.Literal.String.Single)
{ (Token.Literal.String.Interpol)
r (Token.Name)
* (Token.Operator)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
: (Token.Literal.String.Interpol)
.5f (Token.Literal.String.Single)
} (Token.Literal.String.Interpol)
{ (Token.Literal.String.Interpol)
r (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
: (Token.Literal.String.Interpol)
.5f (Token.Literal.String.Single)
} (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
) (Token.Punctuation)
