import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
input (Token.Name.Builtin)
= (Token.Operator)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
. (Token.Operator)
readline (Token.Name)
x (Token.Name)
, (Token.Punctuation)
y (Token.Name)
= (Token.Operator)
sorted (Token.Name.Builtin)
( (Token.Punctuation)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
gcd (Token.Name)
= (Token.Operator)
x (Token.Name)
while (Token.Keyword)
( (Token.Punctuation)
y (Token.Name)
% (Token.Operator)
x (Token.Name)
!= (Token.Operator)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
: (Token.Punctuation)
gcd (Token.Name)
= (Token.Operator)
y (Token.Name)
% (Token.Operator)
x (Token.Name)
y (Token.Name)
= (Token.Operator)
x (Token.Name)
x (Token.Name)
= (Token.Operator)
gcd (Token.Name)
print (Token.Name.Builtin)
( (Token.Punctuation)
gcd (Token.Name)
) (Token.Punctuation)
