import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
a (Token.Name)
, (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
math (Token.Name)
. (Token.Operator)
gcd (Token.Name)
( (Token.Punctuation)
a (Token.Name)
, (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
# 00.02 sec    5588 KB    4 lines     55 bytes (Token.Comment.Single)
# a,b=map(int,input().split()) (Token.Comment.Single)
# while b:a,b=b,a%b (Token.Comment.Single)
# print(a) (Token.Comment.Single)
