import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
raw_input (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
sys (Token.Name)
. (Token.Operator)
stdout (Token.Name)
. (Token.Operator)
write (Token.Name)
( (Token.Punctuation)
' (Token.Literal.String.Single)
%d (Token.Literal.String.Interpol)
' (Token.Literal.String.Single)
) (Token.Punctuation)
% (Token.Operator)
a (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
