import (Token.Keyword.Namespace)
re (Token.Name.Namespace)
text (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
b_length (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
re (Token.Name)
. (Token.Operator)
sub (Token.Name)
( (Token.Punctuation)
' (Token.Literal.String.Single)
[^B] (Token.Literal.String.Single)
' (Token.Literal.String.Single)
, (Token.Punctuation)
' (Token.Literal.String.Single)
' (Token.Literal.String.Single)
, (Token.Punctuation)
text (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
_ (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
b_length (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
text (Token.Name)
= (Token.Operator)
re (Token.Name)
. (Token.Operator)
sub (Token.Name)
( (Token.Punctuation)
' (Token.Literal.String.Single)
(0|1)??B (Token.Literal.String.Single)
' (Token.Literal.String.Single)
, (Token.Punctuation)
' (Token.Literal.String.Single)
' (Token.Literal.String.Single)
, (Token.Punctuation)
text (Token.Name)
, (Token.Punctuation)
1 (Token.Literal.Number.Integer)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
text (Token.Name)
) (Token.Punctuation)
