import (Token.Keyword.Namespace)
copy (Token.Name.Namespace)
N (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
L (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
tmp (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
L (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
tmp (Token.Name)
= (Token.Operator)
copy (Token.Name)
. (Token.Operator)
deepcopy (Token.Name)
( (Token.Punctuation)
L (Token.Name)
) (Token.Punctuation)
del (Token.Keyword)
tmp (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max (Token.Name.Builtin)
( (Token.Punctuation)
tmp (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
