import (Token.Keyword.Namespace)
heapq (Token.Name.Namespace)
num (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
num (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
heapq (Token.Name)
. (Token.Operator)
nlargest (Token.Name)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
, (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
c (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
b (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
num (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
if (Token.Keyword)
b (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
== (Token.Operator)
b (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
: (Token.Punctuation)
for (Token.Keyword)
j (Token.Name)
in (Token.Operator.Word)
c (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
j (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
for (Token.Keyword)
f (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
num (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
if (Token.Keyword)
f (Token.Name)
== (Token.Operator)
a (Token.Name)
. (Token.Operator)
index (Token.Name)
( (Token.Punctuation)
b (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
b (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
b (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
