import (Token.Keyword.Namespace)
copy (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a_list (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
_ (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
, (Token.Punctuation)
a (Token.Name)
in (Token.Operator.Word)
enumerate (Token.Name.Builtin)
( (Token.Punctuation)
a_list (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
tmp_list (Token.Name)
= (Token.Operator)
copy (Token.Name)
. (Token.Operator)
copy (Token.Name)
( (Token.Punctuation)
a_list (Token.Name)
) (Token.Punctuation)
tmp_list (Token.Name)
. (Token.Operator)
pop (Token.Name)
( (Token.Punctuation)
i (Token.Name)
) (Token.Punctuation)
max_val (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
( (Token.Punctuation)
tmp_list (Token.Name)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_val (Token.Name)
) (Token.Punctuation)
