import (Token.Keyword.Namespace)
copy (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
{ (Token.Punctuation)
} (Token.Punctuation)
for (Token.Keyword)
j (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
copy (Token.Name)
. (Token.Operator)
deepcopy (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
b (Token.Name)
[ (Token.Punctuation)
j (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
print (Token.Name.Builtin)
( (Token.Punctuation)
max (Token.Name.Builtin)
( (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
