import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
fastinput (Token.Name)
= (Token.Operator)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
. (Token.Operator)
readline (Token.Name)
N (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
fastinput (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
A (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
fastinput (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
B (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
a (Token.Name)
for (Token.Keyword)
a (Token.Name)
in (Token.Operator.Word)
A (Token.Name)
] (Token.Punctuation)
B (Token.Name)
. (Token.Operator)
sort (Token.Name)
( (Token.Punctuation)
reverse (Token.Name)
= (Token.Operator)
True (Token.Keyword.Constant)
) (Token.Punctuation)
First (Token.Name)
= (Token.Operator)
B (Token.Name)
[ (Token.Punctuation)
0 (Token.Literal.Number.Integer)
] (Token.Punctuation)
Second (Token.Name)
= (Token.Operator)
B (Token.Name)
[ (Token.Punctuation)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
Findex (Token.Name)
= (Token.Operator)
A (Token.Name)
. (Token.Operator)
index (Token.Name)
( (Token.Punctuation)
First (Token.Name)
) (Token.Punctuation)
if (Token.Keyword)
First (Token.Name)
== (Token.Operator)
Second (Token.Name)
: (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
First (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
for (Token.Keyword)
a (Token.Name)
in (Token.Operator.Word)
A (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
a (Token.Name)
== (Token.Operator)
First (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
Second (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
First (Token.Name)
) (Token.Punctuation)
