import (Token.Keyword.Namespace)
copy (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
l (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
_ (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
k (Token.Name)
= (Token.Operator)
sorted (Token.Name.Builtin)
( (Token.Punctuation)
l (Token.Name)
) (Token.Punctuation)
dic_lst (Token.Name)
= (Token.Operator)
{ (Token.Punctuation)
} (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
l (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
i (Token.Name)
not (Token.Operator.Word)
in (Token.Operator.Word)
dic_lst (Token.Name)
: (Token.Punctuation)
dic_lst (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
1 (Token.Literal.Number.Integer)
else (Token.Keyword)
: (Token.Punctuation)
dic_lst (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
+ (Token.Operator)
= (Token.Operator)
1 (Token.Literal.Number.Integer)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
l (Token.Name)
: (Token.Punctuation)
max_num (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
( (Token.Punctuation)
dic_lst (Token.Name)
. (Token.Operator)
keys (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
if (Token.Keyword)
i (Token.Name)
< (Token.Operator)
max_num (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_num (Token.Name)
) (Token.Punctuation)
if (Token.Keyword)
i (Token.Name)
== (Token.Operator)
max_num (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
dic_lst (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
> (Token.Operator)
1 (Token.Literal.Number.Integer)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_num (Token.Name)
) (Token.Punctuation)
elif (Token.Keyword)
dic_lst (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
== (Token.Operator)
1 (Token.Literal.Number.Integer)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
k (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
2 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
