import (Token.Keyword.Namespace)
numpy (Token.Name.Namespace)
as (Token.Keyword)
np (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
A (Token.Name)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
array (Token.Name)
( (Token.Punctuation)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
) (Token.Punctuation)
idxs (Token.Name)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
argsort (Token.Name)
( (Token.Punctuation)
A (Token.Name)
) (Token.Punctuation)
m1 (Token.Name)
= (Token.Operator)
A (Token.Name)
[ (Token.Punctuation)
idxs (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
] (Token.Punctuation)
m2 (Token.Name)
= (Token.Operator)
A (Token.Name)
[ (Token.Punctuation)
idxs (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
2 (Token.Literal.Number.Integer)
] (Token.Punctuation)
] (Token.Punctuation)
if (Token.Keyword)
m1 (Token.Name)
== (Token.Operator)
m2 (Token.Name)
: (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
m1 (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
if (Token.Keyword)
i (Token.Name)
!= (Token.Operator)
idx (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
m1 (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
m2 (Token.Name)
) (Token.Punctuation)
