import (Token.Keyword.Namespace)
copy (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a_lst (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a_lst (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
sorted_a_lst (Token.Name)
= (Token.Operator)
sorted (Token.Name.Builtin)
( (Token.Punctuation)
a_lst (Token.Name)
) (Token.Punctuation)
max_a (Token.Name)
= (Token.Operator)
sorted_a_lst (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
for (Token.Keyword)
a (Token.Name)
in (Token.Operator.Word)
a_lst (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
a (Token.Name)
== (Token.Operator)
max_a (Token.Name)
: (Token.Punctuation)
tmp (Token.Name)
= (Token.Operator)
copy (Token.Name)
. (Token.Operator)
copy (Token.Name)
( (Token.Punctuation)
a_lst (Token.Name)
) (Token.Punctuation)
tmp (Token.Name)
. (Token.Operator)
remove (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
tmp (Token.Name)
= (Token.Operator)
sorted (Token.Name.Builtin)
( (Token.Punctuation)
tmp (Token.Name)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
tmp (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_a (Token.Name)
) (Token.Punctuation)
