import (Token.Keyword.Namespace)
numpy (Token.Name.Namespace)
as (Token.Keyword)
np (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
max (Token.Name.Builtin)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
max (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
max_pos (Token.Name)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
argmax (Token.Name)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
max (Token.Name.Builtin)
] (Token.Punctuation)
* (Token.Operator)
n (Token.Name)
b (Token.Name)
[ (Token.Punctuation)
max_pos (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
max (Token.Name)
( (Token.Punctuation)
a (Token.Name)
[ (Token.Punctuation)
: (Token.Punctuation)
max_pos (Token.Name)
] (Token.Punctuation)
+ (Token.Operator)
a (Token.Name)
[ (Token.Punctuation)
max_pos (Token.Name)
+ (Token.Operator)
1 (Token.Literal.Number.Integer)
: (Token.Punctuation)
] (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
key (Token.Name)
in (Token.Operator.Word)
b (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
key (Token.Name)
) (Token.Punctuation)
