import (Token.Keyword.Namespace)
numpy (Token.Name.Namespace)
as (Token.Keyword)
np (Token.Name.Namespace)
N (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
A (Token.Name)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
array (Token.Name)
( (Token.Punctuation)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
) (Token.Punctuation)
max_index (Token.Name)
= (Token.Operator)
np (Token.Name)
. (Token.Operator)
argmax (Token.Name)
( (Token.Punctuation)
A (Token.Name)
) (Token.Punctuation)
a_max (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
A (Token.Name)
[ (Token.Punctuation)
max_index (Token.Name)
] (Token.Punctuation)
) (Token.Punctuation)
a_second (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
np (Token.Name)
. (Token.Operator)
amax (Token.Name)
( (Token.Punctuation)
np (Token.Name)
. (Token.Operator)
delete (Token.Name)
( (Token.Punctuation)
A (Token.Name)
, (Token.Punctuation)
max_index (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
A (Token.Name)
[ (Token.Punctuation)
: (Token.Punctuation)
] (Token.Punctuation)
= (Token.Operator)
a_max (Token.Name)
A (Token.Name)
[ (Token.Punctuation)
max_index (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
a_second (Token.Name)
for (Token.Keyword)
a (Token.Name)
in (Token.Operator.Word)
A (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
