import (Token.Keyword.Namespace)
itertools (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
max_list (Token.Name)
= (Token.Operator)
list (Token.Name.Builtin)
( (Token.Punctuation)
itertools (Token.Name)
. (Token.Operator)
accumulate (Token.Name)
( (Token.Punctuation)
a (Token.Name)
, (Token.Punctuation)
func (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
) (Token.Punctuation)
) (Token.Punctuation)
max_list_r (Token.Name)
= (Token.Operator)
list (Token.Name.Builtin)
( (Token.Punctuation)
itertools (Token.Name)
. (Token.Operator)
accumulate (Token.Name)
( (Token.Punctuation)
reversed (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
func (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max (Token.Name.Builtin)
( (Token.Punctuation)
max_list (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
, (Token.Punctuation)
max_list_r (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
