import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
w (Token.Name)
, (Token.Punctuation)
h (Token.Name)
, (Token.Punctuation)
x (Token.Name)
, (Token.Punctuation)
y (Token.Name)
= (Token.Operator)
map (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
, (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
if (Token.Keyword)
( (Token.Punctuation)
x (Token.Name)
, (Token.Punctuation)
y (Token.Name)
) (Token.Punctuation)
in (Token.Operator.Word)
[ (Token.Punctuation)
( (Token.Punctuation)
w (Token.Name)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
, (Token.Punctuation)
( (Token.Punctuation)
0 (Token.Literal.Number.Integer)
, (Token.Punctuation)
h (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
( (Token.Punctuation)
0 (Token.Literal.Number.Integer)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
, (Token.Punctuation)
( (Token.Punctuation)
w (Token.Name)
, (Token.Punctuation)
h (Token.Name)
) (Token.Punctuation)
] (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
w (Token.Name)
* (Token.Operator)
h (Token.Name)
/ (Token.Operator)
2 (Token.Literal.Number.Integer)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
sys (Token.Name)
. (Token.Operator)
exit (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
if (Token.Keyword)
x (Token.Name)
/ (Token.Operator)
w (Token.Name)
+ (Token.Operator)
y (Token.Name)
/ (Token.Operator)
h (Token.Name)
== (Token.Operator)
1 (Token.Literal.Number.Integer)
or (Token.Operator.Word)
y (Token.Name)
* (Token.Operator)
w (Token.Name)
== (Token.Operator)
h (Token.Name)
* (Token.Operator)
x (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
w (Token.Name)
* (Token.Operator)
h (Token.Name)
/ (Token.Operator)
2 (Token.Literal.Number.Integer)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
sys (Token.Name)
. (Token.Operator)
exit (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
s1 (Token.Name)
= (Token.Operator)
min (Token.Name.Builtin)
( (Token.Punctuation)
x (Token.Name)
* (Token.Operator)
h (Token.Name)
, (Token.Punctuation)
( (Token.Punctuation)
w (Token.Name)
- (Token.Operator)
x (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
h (Token.Name)
) (Token.Punctuation)
s2 (Token.Name)
= (Token.Operator)
min (Token.Name.Builtin)
( (Token.Punctuation)
y (Token.Name)
* (Token.Operator)
w (Token.Name)
, (Token.Punctuation)
( (Token.Punctuation)
h (Token.Name)
- (Token.Operator)
y (Token.Name)
) (Token.Punctuation)
* (Token.Operator)
w (Token.Name)
) (Token.Punctuation)
if (Token.Keyword)
s1 (Token.Name)
== (Token.Operator)
s2 (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
s1 (Token.Name)
, (Token.Punctuation)
1 (Token.Literal.Number.Integer)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max (Token.Name.Builtin)
( (Token.Punctuation)
s1 (Token.Name)
, (Token.Punctuation)
s2 (Token.Name)
) (Token.Punctuation)
, (Token.Punctuation)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
