import (Token.Keyword.Namespace)
collections (Token.Name.Namespace)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
v (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
split (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
v_int (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
i (Token.Name)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
v (Token.Name)
] (Token.Punctuation)
v_odd (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
v_even (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
/ (Token.Operator)
2 (Token.Literal.Number.Integer)
) (Token.Punctuation)
) (Token.Punctuation)
: (Token.Punctuation)
v_even (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
v_int (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
v_odd (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
v_int (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
+ (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
) (Token.Punctuation)
c_odd (Token.Name)
= (Token.Operator)
collections (Token.Name)
. (Token.Operator)
Counter (Token.Name)
( (Token.Punctuation)
v_odd (Token.Name)
) (Token.Punctuation)
c_even (Token.Name)
= (Token.Operator)
collections (Token.Name)
. (Token.Operator)
Counter (Token.Name)
( (Token.Punctuation)
v_even (Token.Name)
) (Token.Punctuation)
max_odd (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
second_odd (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
max_key_odd (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
